Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    POR             reduce using rule 77 (expresion -> TK_TRUE .)
    DIV             reduce using rule 77 (expresion -> TK_TRUE .)
    POT             reduce using rule 77 (expresion -> TK_TRUE .)
    MOD             reduce using rule 77 (expresion -> TK_TRUE .)
    MENQ            reduce using rule 77 (expresion -> TK_TRUE .)
    MENEQUALS       reduce using rule 77 (expresion -> TK_TRUE .)
    MAYQ            reduce using rule 77 (expresion -> TK_TRUE .)
    MAYEQUALS       reduce using rule 77 (expresion -> TK_TRUE .)
    IGUALDAD        reduce using rule 77 (expresion -> TK_TRUE .)
    DIFERENCIA      reduce using rule 77 (expresion -> TK_TRUE .)
    AND             reduce using rule 77 (expresion -> TK_TRUE .)
    OR              reduce using rule 77 (expresion -> TK_TRUE .)
    TK_PRINT        reduce using rule 77 (expresion -> TK_TRUE .)
    TK_PRINTLN      reduce using rule 77 (expresion -> TK_TRUE .)
    TK_IF           reduce using rule 77 (expresion -> TK_TRUE .)
    TK_BREAK        reduce using rule 77 (expresion -> TK_TRUE .)
    TK_CONTINUE     reduce using rule 77 (expresion -> TK_TRUE .)
    TK_RETURN       reduce using rule 77 (expresion -> TK_TRUE .)
    TK_WHILE        reduce using rule 77 (expresion -> TK_TRUE .)
    ID              reduce using rule 77 (expresion -> TK_TRUE .)
    TK_FUNCTION     reduce using rule 77 (expresion -> TK_TRUE .)
    TK_FOR          reduce using rule 77 (expresion -> TK_TRUE .)
    TK_STRUCT       reduce using rule 77 (expresion -> TK_TRUE .)
    TK_MUTABLE      reduce using rule 77 (expresion -> TK_TRUE .)
    PTOCOMA         reduce using rule 77 (expresion -> TK_TRUE .)
    PARCLS          reduce using rule 77 (expresion -> TK_TRUE .)
    COMA            reduce using rule 77 (expresion -> TK_TRUE .)
    DOBLEPUNTO      reduce using rule 77 (expresion -> TK_TRUE .)
    DOSPTOS         reduce using rule 77 (expresion -> TK_TRUE .)


state 40

    (78) expresion -> TK_FALSE .

    MAS             reduce using rule 78 (expresion -> TK_FALSE .)
    MENOS           reduce using rule 78 (expresion -> TK_FALSE .)
    POR             reduce using rule 78 (expresion -> TK_FALSE .)
    DIV             reduce using rule 78 (expresion -> TK_FALSE .)
    POT             reduce using rule 78 (expresion -> TK_FALSE .)
    MOD             reduce using rule 78 (expresion -> TK_FALSE .)
    MENQ            reduce using rule 78 (expresion -> TK_FALSE .)
    MENEQUALS       reduce using rule 78 (expresion -> TK_FALSE .)
    MAYQ            reduce using rule 78 (expresion -> TK_FALSE .)
    MAYEQUALS       reduce using rule 78 (expresion -> TK_FALSE .)
    IGUALDAD        reduce using rule 78 (expresion -> TK_FALSE .)
    DIFERENCIA      reduce using rule 78 (expresion -> TK_FALSE .)
    AND             reduce using rule 78 (expresion -> TK_FALSE .)
    OR              reduce using rule 78 (expresion -> TK_FALSE .)
    TK_PRINT        reduce using rule 78 (expresion -> TK_FALSE .)
    TK_PRINTLN      reduce using rule 78 (expresion -> TK_FALSE .)
    TK_IF           reduce using rule 78 (expresion -> TK_FALSE .)
    TK_BREAK        reduce using rule 78 (expresion -> TK_FALSE .)
    TK_CONTINUE     reduce using rule 78 (expresion -> TK_FALSE .)
    TK_RETURN       reduce using rule 78 (expresion -> TK_FALSE .)
    TK_WHILE        reduce using rule 78 (expresion -> TK_FALSE .)
    ID              reduce using rule 78 (expresion -> TK_FALSE .)
    TK_FUNCTION     reduce using rule 78 (expresion -> TK_FALSE .)
    TK_FOR          reduce using rule 78 (expresion -> TK_FALSE .)
    TK_STRUCT       reduce using rule 78 (expresion -> TK_FALSE .)
    TK_MUTABLE      reduce using rule 78 (expresion -> TK_FALSE .)
    PTOCOMA         reduce using rule 78 (expresion -> TK_FALSE .)
    PARCLS          reduce using rule 78 (expresion -> TK_FALSE .)
    COMA            reduce using rule 78 (expresion -> TK_FALSE .)
    DOBLEPUNTO      reduce using rule 78 (expresion -> TK_FALSE .)
    DOSPTOS         reduce using rule 78 (expresion -> TK_FALSE .)


state 41

    (79) expresion -> DECIMAL .

    MAS             reduce using rule 79 (expresion -> DECIMAL .)
    MENOS           reduce using rule 79 (expresion -> DECIMAL .)
    POR             reduce using rule 79 (expresion -> DECIMAL .)
    DIV             reduce using rule 79 (expresion -> DECIMAL .)
    POT             reduce using rule 79 (expresion -> DECIMAL .)
    MOD             reduce using rule 79 (expresion -> DECIMAL .)
    MENQ            reduce using rule 79 (expresion -> DECIMAL .)
    MENEQUALS       reduce using rule 79 (expresion -> DECIMAL .)
    MAYQ            reduce using rule 79 (expresion -> DECIMAL .)
    MAYEQUALS       reduce using rule 79 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 79 (expresion -> DECIMAL .)
    DIFERENCIA      reduce using rule 79 (expresion -> DECIMAL .)
    AND             reduce using rule 79 (expresion -> DECIMAL .)
    OR              reduce using rule 79 (expresion -> DECIMAL .)
    TK_PRINT        reduce using rule 79 (expresion -> DECIMAL .)
    TK_PRINTLN      reduce using rule 79 (expresion -> DECIMAL .)
    TK_IF           reduce using rule 79 (expresion -> DECIMAL .)
    TK_BREAK        reduce using rule 79 (expresion -> DECIMAL .)
    TK_CONTINUE     reduce using rule 79 (expresion -> DECIMAL .)
    TK_RETURN       reduce using rule 79 (expresion -> DECIMAL .)
    TK_WHILE        reduce using rule 79 (expresion -> DECIMAL .)
    ID              reduce using rule 79 (expresion -> DECIMAL .)
    TK_FUNCTION     reduce using rule 79 (expresion -> DECIMAL .)
    TK_FOR          reduce using rule 79 (expresion -> DECIMAL .)
    TK_STRUCT       reduce using rule 79 (expresion -> DECIMAL .)
    TK_MUTABLE      reduce using rule 79 (expresion -> DECIMAL .)
    PTOCOMA         reduce using rule 79 (expresion -> DECIMAL .)
    PARCLS          reduce using rule 79 (expresion -> DECIMAL .)
    COMA            reduce using rule 79 (expresion -> DECIMAL .)
    DOBLEPUNTO      reduce using rule 79 (expresion -> DECIMAL .)
    DOSPTOS         reduce using rule 79 (expresion -> DECIMAL .)


state 42

    (80) expresion -> TK_NOTHING .

    MAS             reduce using rule 80 (expresion -> TK_NOTHING .)
    MENOS           reduce using rule 80 (expresion -> TK_NOTHING .)
    POR             reduce using rule 80 (expresion -> TK_NOTHING .)
    DIV             reduce using rule 80 (expresion -> TK_NOTHING .)
    POT             reduce using rule 80 (expresion -> TK_NOTHING .)
    MOD             reduce using rule 80 (expresion -> TK_NOTHING .)
    MENQ            reduce using rule 80 (expresion -> TK_NOTHING .)
    MENEQUALS       reduce using rule 80 (expresion -> TK_NOTHING .)
    MAYQ            reduce using rule 80 (expresion -> TK_NOTHING .)
    MAYEQUALS       reduce using rule 80 (expresion -> TK_NOTHING .)
    IGUALDAD        reduce using rule 80 (expresion -> TK_NOTHING .)
    DIFERENCIA      reduce using rule 80 (expresion -> TK_NOTHING .)
    AND             reduce using rule 80 (expresion -> TK_NOTHING .)
    OR              reduce using rule 80 (expresion -> TK_NOTHING .)
    TK_PRINT        reduce using rule 80 (expresion -> TK_NOTHING .)
    TK_PRINTLN      reduce using rule 80 (expresion -> TK_NOTHING .)
    TK_IF           reduce using rule 80 (expresion -> TK_NOTHING .)
    TK_BREAK        reduce using rule 80 (expresion -> TK_NOTHING .)
    TK_CONTINUE     reduce using rule 80 (expresion -> TK_NOTHING .)
    TK_RETURN       reduce using rule 80 (expresion -> TK_NOTHING .)
    TK_WHILE        reduce using rule 80 (expresion -> TK_NOTHING .)
    ID              reduce using rule 80 (expresion -> TK_NOTHING .)
    TK_FUNCTION     reduce using rule 80 (expresion -> TK_NOTHING .)
    TK_FOR          reduce using rule 80 (expresion -> TK_NOTHING .)
    TK_STRUCT       reduce using rule 80 (expresion -> TK_NOTHING .)
    TK_MUTABLE      reduce using rule 80 (expresion -> TK_NOTHING .)
    PTOCOMA         reduce using rule 80 (expresion -> TK_NOTHING .)
    PARCLS          reduce using rule 80 (expresion -> TK_NOTHING .)
    COMA            reduce using rule 80 (expresion -> TK_NOTHING .)
    DOBLEPUNTO      reduce using rule 80 (expresion -> TK_NOTHING .)
    DOSPTOS         reduce using rule 80 (expresion -> TK_NOTHING .)


state 43

    (81) expresion -> ID .
    (84) expresion -> ID . PTO ID
    (28) ins_llamada_funcion -> ID . PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> ID . PAROP params_call PARCLS PTOCOMA

    MAS             reduce using rule 81 (expresion -> ID .)
    MENOS           reduce using rule 81 (expresion -> ID .)
    POR             reduce using rule 81 (expresion -> ID .)
    DIV             reduce using rule 81 (expresion -> ID .)
    POT             reduce using rule 81 (expresion -> ID .)
    MOD             reduce using rule 81 (expresion -> ID .)
    MENQ            reduce using rule 81 (expresion -> ID .)
    MENEQUALS       reduce using rule 81 (expresion -> ID .)
    MAYQ            reduce using rule 81 (expresion -> ID .)
    MAYEQUALS       reduce using rule 81 (expresion -> ID .)
    IGUALDAD        reduce using rule 81 (expresion -> ID .)
    DIFERENCIA      reduce using rule 81 (expresion -> ID .)
    AND             reduce using rule 81 (expresion -> ID .)
    OR              reduce using rule 81 (expresion -> ID .)
    TK_PRINT        reduce using rule 81 (expresion -> ID .)
    TK_PRINTLN      reduce using rule 81 (expresion -> ID .)
    TK_IF           reduce using rule 81 (expresion -> ID .)
    TK_BREAK        reduce using rule 81 (expresion -> ID .)
    TK_CONTINUE     reduce using rule 81 (expresion -> ID .)
    TK_RETURN       reduce using rule 81 (expresion -> ID .)
    TK_WHILE        reduce using rule 81 (expresion -> ID .)
    ID              reduce using rule 81 (expresion -> ID .)
    TK_FUNCTION     reduce using rule 81 (expresion -> ID .)
    TK_FOR          reduce using rule 81 (expresion -> ID .)
    TK_STRUCT       reduce using rule 81 (expresion -> ID .)
    TK_MUTABLE      reduce using rule 81 (expresion -> ID .)
    PTOCOMA         reduce using rule 81 (expresion -> ID .)
    PARCLS          reduce using rule 81 (expresion -> ID .)
    COMA            reduce using rule 81 (expresion -> ID .)
    DOBLEPUNTO      reduce using rule 81 (expresion -> ID .)
    DOSPTOS         reduce using rule 81 (expresion -> ID .)
    PTO             shift and go to state 85
    PAROP           shift and go to state 51


state 44

    (82) expresion -> CADENA .

    MAS             reduce using rule 82 (expresion -> CADENA .)
    MENOS           reduce using rule 82 (expresion -> CADENA .)
    POR             reduce using rule 82 (expresion -> CADENA .)
    DIV             reduce using rule 82 (expresion -> CADENA .)
    POT             reduce using rule 82 (expresion -> CADENA .)
    MOD             reduce using rule 82 (expresion -> CADENA .)
    MENQ            reduce using rule 82 (expresion -> CADENA .)
    MENEQUALS       reduce using rule 82 (expresion -> CADENA .)
    MAYQ            reduce using rule 82 (expresion -> CADENA .)
    MAYEQUALS       reduce using rule 82 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 82 (expresion -> CADENA .)
    DIFERENCIA      reduce using rule 82 (expresion -> CADENA .)
    AND             reduce using rule 82 (expresion -> CADENA .)
    OR              reduce using rule 82 (expresion -> CADENA .)
    TK_PRINT        reduce using rule 82 (expresion -> CADENA .)
    TK_PRINTLN      reduce using rule 82 (expresion -> CADENA .)
    TK_IF           reduce using rule 82 (expresion -> CADENA .)
    TK_BREAK        reduce using rule 82 (expresion -> CADENA .)
    TK_CONTINUE     reduce using rule 82 (expresion -> CADENA .)
    TK_RETURN       reduce using rule 82 (expresion -> CADENA .)
    TK_WHILE        reduce using rule 82 (expresion -> CADENA .)
    ID              reduce using rule 82 (expresion -> CADENA .)
    TK_FUNCTION     reduce using rule 82 (expresion -> CADENA .)
    TK_FOR          reduce using rule 82 (expresion -> CADENA .)
    TK_STRUCT       reduce using rule 82 (expresion -> CADENA .)
    TK_MUTABLE      reduce using rule 82 (expresion -> CADENA .)
    PTOCOMA         reduce using rule 82 (expresion -> CADENA .)
    PARCLS          reduce using rule 82 (expresion -> CADENA .)
    COMA            reduce using rule 82 (expresion -> CADENA .)
    DOBLEPUNTO      reduce using rule 82 (expresion -> CADENA .)
    DOSPTOS         reduce using rule 82 (expresion -> CADENA .)


state 45

    (83) expresion -> CHAR .

    MAS             reduce using rule 83 (expresion -> CHAR .)
    MENOS           reduce using rule 83 (expresion -> CHAR .)
    POR             reduce using rule 83 (expresion -> CHAR .)
    DIV             reduce using rule 83 (expresion -> CHAR .)
    POT             reduce using rule 83 (expresion -> CHAR .)
    MOD             reduce using rule 83 (expresion -> CHAR .)
    MENQ            reduce using rule 83 (expresion -> CHAR .)
    MENEQUALS       reduce using rule 83 (expresion -> CHAR .)
    MAYQ            reduce using rule 83 (expresion -> CHAR .)
    MAYEQUALS       reduce using rule 83 (expresion -> CHAR .)
    IGUALDAD        reduce using rule 83 (expresion -> CHAR .)
    DIFERENCIA      reduce using rule 83 (expresion -> CHAR .)
    AND             reduce using rule 83 (expresion -> CHAR .)
    OR              reduce using rule 83 (expresion -> CHAR .)
    TK_PRINT        reduce using rule 83 (expresion -> CHAR .)
    TK_PRINTLN      reduce using rule 83 (expresion -> CHAR .)
    TK_IF           reduce using rule 83 (expresion -> CHAR .)
    TK_BREAK        reduce using rule 83 (expresion -> CHAR .)
    TK_CONTINUE     reduce using rule 83 (expresion -> CHAR .)
    TK_RETURN       reduce using rule 83 (expresion -> CHAR .)
    TK_WHILE        reduce using rule 83 (expresion -> CHAR .)
    ID              reduce using rule 83 (expresion -> CHAR .)
    TK_FUNCTION     reduce using rule 83 (expresion -> CHAR .)
    TK_FOR          reduce using rule 83 (expresion -> CHAR .)
    TK_STRUCT       reduce using rule 83 (expresion -> CHAR .)
    TK_MUTABLE      reduce using rule 83 (expresion -> CHAR .)
    PTOCOMA         reduce using rule 83 (expresion -> CHAR .)
    PARCLS          reduce using rule 83 (expresion -> CHAR .)
    COMA            reduce using rule 83 (expresion -> CHAR .)
    DOBLEPUNTO      reduce using rule 83 (expresion -> CHAR .)
    DOSPTOS         reduce using rule 83 (expresion -> CHAR .)


state 46

    (41) ins_break -> TK_BREAK PTOCOMA .

    TK_PRINT        reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    TK_PRINTLN      reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    TK_IF           reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    TK_BREAK        reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    TK_CONTINUE     reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    TK_RETURN       reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    TK_WHILE        reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    ID              reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    TK_FUNCTION     reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    TK_FOR          reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    TK_STRUCT       reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    TK_MUTABLE      reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    $end            reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    TK_END          reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    TK_ELSE         reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)
    TK_ELSEIF       reduce using rule 41 (ins_break -> TK_BREAK PTOCOMA .)


state 47

    (40) ins_continue -> TK_CONTINUE PTOCOMA .

    TK_PRINT        reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_PRINTLN      reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_IF           reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_BREAK        reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_CONTINUE     reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_RETURN       reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_WHILE        reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    ID              reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_FUNCTION     reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_FOR          reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_STRUCT       reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_MUTABLE      reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    $end            reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_END          reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_ELSE         reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_ELSEIF       reduce using rule 40 (ins_continue -> TK_CONTINUE PTOCOMA .)


state 48

    (39) ins_return -> TK_RETURN expresion . PTOCOMA
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    PTOCOMA         shift and go to state 86
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    POT             shift and go to state 72
    MOD             shift and go to state 73
    MENQ            shift and go to state 74
    MENEQUALS       shift and go to state 75
    MAYQ            shift and go to state 76
    MAYEQUALS       shift and go to state 77
    IGUALDAD        shift and go to state 78
    DIFERENCIA      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81


state 49

    (42) ins_while -> TK_WHILE expresion . instrucciones TK_END PTOCOMA
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_create_struct
    (17) instruccion -> . ins_cambio_var_strct
    (56) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (57) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (43) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (44) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (45) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (41) ins_break -> . TK_BREAK PTOCOMA
    (40) ins_continue -> . TK_CONTINUE PTOCOMA
    (39) ins_return -> . TK_RETURN expresion PTOCOMA
    (42) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (49) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (50) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (34) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (35) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA
    (26) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (27) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (20) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (21) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (19) ins_create_struct -> . ID IGUAL ID PAROP params_call PARCLS PTOCOMA
    (18) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    POT             shift and go to state 72
    MOD             shift and go to state 73
    MENQ            shift and go to state 74
    MENEQUALS       shift and go to state 75
    MAYQ            shift and go to state 76
    MAYEQUALS       shift and go to state 77
    IGUALDAD        shift and go to state 78
    DIFERENCIA      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_FUNCTION     shift and go to state 26
    TK_FOR          shift and go to state 27
    TK_STRUCT       shift and go to state 28
    TK_MUTABLE      shift and go to state 29

    instrucciones                  shift and go to state 87
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_create_struct              shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 50

    (49) ins_asignacion -> ID IGUAL . expresion PTOCOMA
    (50) ins_asignacion -> ID IGUAL . expresion DOBLEPUNTO tipos_ins PTOCOMA
    (19) ins_create_struct -> ID IGUAL . ID PAROP params_call PARCLS PTOCOMA
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENQ expresion
    (65) expresion -> . expresion MENEQUALS expresion
    (66) expresion -> . expresion MAYQ expresion
    (67) expresion -> . expresion MAYEQUALS expresion
    (68) expresion -> . expresion IGUALDAD expresion
    (69) expresion -> . expresion DIFERENCIA expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PAROP expresion PARCLS
    (75) expresion -> . ins_llamada_funcion
    (76) expresion -> . ENTERO
    (77) expresion -> . TK_TRUE
    (78) expresion -> . TK_FALSE
    (79) expresion -> . DECIMAL
    (80) expresion -> . TK_NOTHING
    (81) expresion -> . ID
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . ID PTO ID
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA

    ID              shift and go to state 88
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PAROP           shift and go to state 36
    ENTERO          shift and go to state 38
    TK_TRUE         shift and go to state 39
    TK_FALSE        shift and go to state 40
    DECIMAL         shift and go to state 41
    TK_NOTHING      shift and go to state 42
    CADENA          shift and go to state 44
    CHAR            shift and go to state 45

    expresion                      shift and go to state 89
    ins_llamada_funcion            shift and go to state 37

state 51

    (28) ins_llamada_funcion -> ID PAROP . PARCLS PTOCOMA
    (29) ins_llamada_funcion -> ID PAROP . params_call PARCLS PTOCOMA
    (30) params_call -> . params_call COMA param_call
    (31) params_call -> . param_call
    (32) param_call -> . expresion
    (33) param_call -> . tipos_ins
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENQ expresion
    (65) expresion -> . expresion MENEQUALS expresion
    (66) expresion -> . expresion MAYQ expresion
    (67) expresion -> . expresion MAYEQUALS expresion
    (68) expresion -> . expresion IGUALDAD expresion
    (69) expresion -> . expresion DIFERENCIA expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PAROP expresion PARCLS
    (75) expresion -> . ins_llamada_funcion
    (76) expresion -> . ENTERO
    (77) expresion -> . TK_TRUE
    (78) expresion -> . TK_FALSE
    (79) expresion -> . DECIMAL
    (80) expresion -> . TK_NOTHING
    (81) expresion -> . ID
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . ID PTO ID
    (51) tipos_ins -> . TK_INT64
    (52) tipos_ins -> . TK_FLOAT64
    (53) tipos_ins -> . TK_CHAR
    (54) tipos_ins -> . TK_STRING
    (55) tipos_ins -> . TK_BOOL
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA

    PARCLS          shift and go to state 90
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PAROP           shift and go to state 36
    ENTERO          shift and go to state 38
    TK_TRUE         shift and go to state 39
    TK_FALSE        shift and go to state 40
    DECIMAL         shift and go to state 41
    TK_NOTHING      shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 44
    CHAR            shift and go to state 45
    TK_INT64        shift and go to state 61
    TK_FLOAT64      shift and go to state 62
    TK_CHAR         shift and go to state 63
    TK_STRING       shift and go to state 64
    TK_BOOL         shift and go to state 65

    params_call                    shift and go to state 91
    param_call                     shift and go to state 58
    expresion                      shift and go to state 59
    tipos_ins                      shift and go to state 60
    ins_llamada_funcion            shift and go to state 37

state 52

    (18) ins_cambio_var_strct -> ID PTO . ID IGUAL expresion PTOCOMA

    ID              shift and go to state 92


state 53

    (34) ins_decla_funcion -> TK_FUNCTION ID . PAROP PARCLS instrucciones TK_END PTOCOMA
    (35) ins_decla_funcion -> TK_FUNCTION ID . PAROP params PARCLS instrucciones TK_END PTOCOMA

    PAROP           shift and go to state 93


state 54

    (26) ins_for -> TK_FOR ID . TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (27) ins_for -> TK_FOR ID . TK_IN expresion instrucciones TK_END PTOCOMA

    TK_IN           shift and go to state 94


state 55

    (20) ins_declarate_struct -> TK_STRUCT ID . params_struct TK_END PTOCOMA
    (22) params_struct -> . params_struct param_struct
    (23) params_struct -> . param_struct
    (24) param_struct -> . ID DOBLEPUNTO tipos_ins PTOCOMA
    (25) param_struct -> . ID PTOCOMA

    ID              shift and go to state 95

    params_struct                  shift and go to state 96
    param_struct                   shift and go to state 97

state 56

    (21) ins_declarate_struct -> TK_MUTABLE TK_STRUCT . ID params_struct TK_END PTOCOMA

    ID              shift and go to state 98


state 57

